 ›   Warning: @salesforce/cli update available from 2.121.7 to 2.123.1.
Compiled successfully.
Executed successfully.

67.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO
Execute Anonymous: /**
Execute Anonymous:  * Run in Execute Anonymous (Developer Console or sf apex run) against the org
Execute Anonymous:  * that has the Data Cloud DMO CanonicalData_PNM_Template_test__dll.
Execute Anonymous:  * Uses CdpQuery SELECT * LIMIT 1 and prints all column API names from the response metadata.
Execute Anonymous:  * Replace npiValue with a valid NPI from your mock data if the table has no rows without a filter.
Execute Anonymous:  */
Execute Anonymous: String tableName = 'CanonicalData_PNM_Template_test__dll';
Execute Anonymous: String npiColumn = 'ProviderNpi__c';
Execute Anonymous: String npiValue = '1234567890'; // Replace with a valid NPI from your mock data, or use LIMIT 1 only
Execute Anonymous: 
Execute Anonymous: String sql = 'SELECT * FROM "' + tableName + '" LIMIT 1';
Execute Anonymous: // If you need to filter by NPI to get a row: sql = 'SELECT * FROM "' + tableName + '" WHERE "' + npiColumn + '" = \'' + String.escapeSingleQuotes(npiValue) + '\' LIMIT 1';
Execute Anonymous: 
Execute Anonymous: ConnectApi.CdpQueryInput input = new ConnectApi.CdpQueryInput();
Execute Anonymous: input.sql = sql;
Execute Anonymous: ConnectApi.CdpQueryOutputV2 response = ConnectApi.CdpQuery.queryAnsiSqlV2(input);
Execute Anonymous: 
Execute Anonymous: if (response == null || response.metadata == null) {
Execute Anonymous:     System.debug('No response or metadata. Check table name and org has Data Cloud access.');
Execute Anonymous: } else {
Execute Anonymous:     System.debug('--- Column API names for ' + tableName + ' ---');
Execute Anonymous:     List<String> columns = new List<String>(response.metadata.keySet());
Execute Anonymous:     columns.sort();
Execute Anonymous:     for (String colName : columns) {
Execute Anonymous:         System.debug(colName);
Execute Anonymous:     }
Execute Anonymous:     System.debug('--- End column list (' + columns.size() + ' columns) ---');
Execute Anonymous: }
20:20:08.495 (495724671)|USER_INFO|[EXTERNAL]|005AAC00002p9T8|epic.out.de869f45a25d@orgfarm.salesforce.com|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
20:20:08.495 (495775720)|EXECUTION_STARTED
20:20:08.495 (495861654)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
20:20:08.495 (1218044552)|USER_DEBUG|[25]|DEBUG|CareSpecialty5EffectiveFrom__c
20:20:08.495 (1218103468)|USER_DEBUG|[25]|DEBUG|CareSpecialty5EffectiveTo__c
20:20:08.495 (1218164770)|USER_DEBUG|[25]|DEBUG|CareSpecialty5IsActive__c
20:20:08.495 (1218234630)|USER_DEBUG|[25]|DEBUG|CareSpecialty5IsPrimarySpecialty__c
20:20:08.495 (1218295773)|USER_DEBUG|[25]|DEBUG|CareSpecialty5Name__c
20:20:08.495 (1218357047)|USER_DEBUG|[25]|DEBUG|CareSpecialty5SpecialtyRole__c
20:20:08.495 (1218416121)|USER_DEBUG|[25]|DEBUG|CareSpecialty5_ID__c
20:20:08.495 (1218573400)|USER_DEBUG|[25]|DEBUG|CareTaxonomy1Code__c
20:20:08.495 (1218633551)|USER_DEBUG|[25]|DEBUG|CareTaxonomy1EffectiveFrom__c
20:20:08.495 (1218693486)|USER_DEBUG|[25]|DEBUG|CareTaxonomy1EffectiveTo__c
20:20:08.495 (1218753313)|USER_DEBUG|[25]|DEBUG|CareTaxonomy1IsActive__c
20:20:08.495 (1218813059)|USER_DEBUG|[25]|DEBUG|CareTaxonomy1IsPrimarySpecialty__c
20:20:08.495 (1218871351)|USER_DEBUG|[25]|DEBUG|CareTaxonomy2Code__c
20:20:08.495 (1218929956)|USER_DEBUG|[25]|DEBUG|CareTaxonomy2EffectiveFrom__c
20:20:08.495 (1218989354)|USER_DEBUG|[25]|DEBUG|CareTaxonomy2EffectiveTo__c
20:20:08.495 (1219062902)|USER_DEBUG|[25]|DEBUG|CareTaxonomy2IsActive__c
20:20:08.495 (1219123508)|USER_DEBUG|[25]|DEBUG|CareTaxonomy2IsPrimarySpecialty__c
20:20:08.495 (1219183929)|USER_DEBUG|[25]|DEBUG|CareTaxonomy3Code__c
20:20:08.495 (1219242547)|USER_DEBUG|[25]|DEBUG|CareTaxonomy3EffectiveFrom__c
20:20:08.495 (1219303207)|USER_DEBUG|[25]|DEBUG|CareTaxonomy3EffectiveTo__c
20:20:08.495 (1219361359)|USER_DEBUG|[25]|DEBUG|CareTaxonomy3IsActive__c
20:20:08.495 (1219417811)|USER_DEBUG|[25]|DEBUG|CareTaxonomy3IsPrimarySpecialty__c
20:20:08.495 (1219487785)|USER_DEBUG|[25]|DEBUG|CareTaxonomy4Code__c
20:20:08.495 (1219548258)|USER_DEBUG|[25]|DEBUG|CareTaxonomy4EffectiveFrom__c
20:20:08.495 (1219606383)|USER_DEBUG|[25]|DEBUG|CareTaxonomy4EffectiveTo__c
20:20:08.495 (1219665443)|USER_DEBUG|[25]|DEBUG|CareTaxonomy4IsActive__c
20:20:08.495 (1219725501)|USER_DEBUG|[25]|DEBUG|CareTaxonomy4IsPrimarySpecialty__c
20:20:08.495 (1219785294)|USER_DEBUG|[25]|DEBUG|CareTaxonomy5Code__c
20:20:08.495 (1219842044)|USER_DEBUG|[25]|DEBUG|CareTaxonomy5EffectiveFrom__c
20:20:08.495 (1219917271)|USER_DEBUG|[25]|DEBUG|CareTaxonomy5EffectiveTo__c
20:20:08.495 (1219984766)|USER_DEBUG|[25]|DEBUG|CareTaxonomy5IsActive__c
20:20:08.495 (1220044431)|USER_DEBUG|[25]|DEBUG|CareTaxonomy5IsPrimarySpecialty__c
20:20:08.495 (1220129080)|USER_DEBUG|[25]|DEBUG|CareTaxonomyDescription__c
20:20:08.495 (1220188727)|USER_DEBUG|[25]|DEBUG|CarerSpecialty1_ID__c
20:20:08.495 (1220248936)|USER_DEBUG|[25]|DEBUG|CarerSpecialty2_ID__c
20:20:08.495 (1220309820)|USER_DEBUG|[25]|DEBUG|DataSourceObject__c
20:20:08.495 (1220370912)|USER_DEBUG|[25]|DEBUG|DataSource__c
20:20:08.495 (1220431185)|USER_DEBUG|[25]|DEBUG|Facility1EffectiveFrom__c
20:20:08.495 (1220491465)|USER_DEBUG|[25]|DEBUG|Facility1EffectiveTo__c
20:20:08.495 (1220550524)|USER_DEBUG|[25]|DEBUG|Facility1GenderRestriction__c
20:20:08.495 (1220609946)|USER_DEBUG|[25]|DEBUG|Facility1HighestValidAge__c
20:20:08.495 (1220669720)|USER_DEBUG|[25]|DEBUG|Facility1InitialStartDate__c
20:20:08.495 (1220737870)|USER_DEBUG|[25]|DEBUG|Facility1IsActive__c
20:20:08.495 (1220798610)|USER_DEBUG|[25]|DEBUG|Facility1IsDirectoryPrint__c
20:20:08.495 (1220858169)|USER_DEBUG|[25]|DEBUG|Facility1IsPrimaryCarePhysician__c
20:20:08.495 (1220916719)|USER_DEBUG|[25]|DEBUG|Facility1IsPrimaryFacility__c
20:20:08.495 (1220975669)|USER_DEBUG|[25]|DEBUG|Facility1LowestValidAge__c
20:20:08.495 (1221032744)|USER_DEBUG|[25]|DEBUG|Facility1Name__c
20:20:08.495 (1221092236)|USER_DEBUG|[25]|DEBUG|Facility1TerminationDate__c
20:20:08.495 (1221153498)|USER_DEBUG|[25]|DEBUG|Facility1TerminationReasonCode__c
20:20:08.495 (1221213435)|USER_DEBUG|[25]|DEBUG|Facility2EffectiveFrom__c
20:20:08.495 (1221274301)|USER_DEBUG|[25]|DEBUG|Facility2EffectiveTo__c
20:20:08.495 (1221334257)|USER_DEBUG|[25]|DEBUG|Facility2GenderRestriction__c
20:20:08.495 (1221393651)|USER_DEBUG|[25]|DEBUG|Facility2HighestValidAge__c
20:20:08.495 (1221453147)|USER_DEBUG|[25]|DEBUG|Facility2InitialStartDate__c
20:20:08.495 (1221510893)|USER_DEBUG|[25]|DEBUG|Facility2IsActive__c
20:20:08.495 (1221569015)|USER_DEBUG|[25]|DEBUG|Facility2IsDirectoryPrint__c
20:20:08.495 (1221626843)|USER_DEBUG|[25]|DEBUG|Facility2IsPrimaryCarePhysician__c
20:20:08.495 (1221686300)|USER_DEBUG|[25]|DEBUG|Facility2IsPrimaryFacility__c
20:20:08.495 (1221745465)|USER_DEBUG|[25]|DEBUG|Facility2LowestValidAge__c
20:20:08.495 (1221804546)|USER_DEBUG|[25]|DEBUG|Facility2Name__c
20:20:08.495 (1221862943)|USER_DEBUG|[25]|DEBUG|Facility2TerminationDate__c
20:20:08.495 (1221930530)|USER_DEBUG|[25]|DEBUG|Facility2TerminationReasonCode__c
20:20:08.495 (1221988768)|USER_DEBUG|[25]|DEBUG|Facility3EffectiveFrom__c
20:20:08.495 (1222046837)|USER_DEBUG|[25]|DEBUG|Facility3EffectiveTo__c
20:20:08.495 (1222106802)|USER_DEBUG|[25]|DEBUG|Facility3GenderRestriction__c
20:20:08.495 (1222167403)|USER_DEBUG|[25]|DEBUG|Facility3HighestValidAge__c
20:20:08.495 (1222238401)|USER_DEBUG|[25]|DEBUG|Facility3InitialStartDate__c
20:20:08.495 (1222299811)|USER_DEBUG|[25]|DEBUG|Facility3IsActive__c
20:20:08.495 (1222359946)|USER_DEBUG|[25]|DEBUG|Facility3IsDirectoryPrint__c
20:20:08.495 (1222419201)|USER_DEBUG|[25]|DEBUG|Facility3IsPrimaryCarePhysician__c
20:20:08.495 (1222479788)|USER_DEBUG|[25]|DEBUG|Facility3IsPrimaryFacility__c
20:20:08.495 (1222537041)|USER_DEBUG|[25]|DEBUG|Facility3LowestValidAge__c
20:20:08.495 (1222595162)|USER_DEBUG|[25]|DEBUG|Facility3Name__c
20:20:08.495 (1222654994)|USER_DEBUG|[25]|DEBUG|Facility3TerminationDate__c
20:20:08.495 (1222712340)|USER_DEBUG|[25]|DEBUG|Facility3TerminationReasonCode__c
20:20:08.495 (1222778781)|USER_DEBUG|[25]|DEBUG|Facility4EffectiveFrom__c
20:20:08.495 (1222837540)|USER_DEBUG|[25]|DEBUG|Facility4EffectiveTo__c
20:20:08.495 (1222892530)|USER_DEBUG|[25]|DEBUG|Facility4GenderRestriction__c
20:20:08.495 (1222950651)|USER_DEBUG|[25]|DEBUG|Facility4HighestValidAge__c
20:20:08.495 (1223007393)|USER_DEBUG|[25]|DEBUG|Facility4InitialStartDate__c
20:20:08.495 (1223064824)|USER_DEBUG|[25]|DEBUG|Facility4IsActive__c
20:20:08.495 (1223119107)|USER_DEBUG|[25]|DEBUG|Facility4IsDirectoryPrint__c
20:20:08.495 (1223176091)|USER_DEBUG|[25]|DEBUG|Facility4IsPrimaryCarePhysician__c
20:20:08.495 (1223235745)|USER_DEBUG|[25]|DEBUG|Facility4IsPrimaryFacility__c
20:20:08.495 (1223292611)|USER_DEBUG|[25]|DEBUG|Facility4LowestValidAge__c
20:20:08.495 (1223349630)|USER_DEBUG|[25]|DEBUG|Facility4Name__c
20:20:08.495 (1223407061)|USER_DEBUG|[25]|DEBUG|Facility4TerminationDate__c
20:20:08.495 (1223463696)|USER_DEBUG|[25]|DEBUG|Facility4TerminationReasonCode__c
20:20:08.495 (1223520201)|USER_DEBUG|[25]|DEBUG|Facility5EffectiveFrom__c
20:20:08.495 (1223577198)|USER_DEBUG|[25]|DEBUG|Facility5EffectiveTo__c
20:20:08.495 (1223635550)|USER_DEBUG|[25]|DEBUG|Facility5GenderRestriction__c
20:20:08.495 (1223692243)|USER_DEBUG|[25]|DEBUG|Facility5HighestValidAge__c
20:20:08.495 (1223749533)|USER_DEBUG|[25]|DEBUG|Facility5InitialStartDate__c
20:20:08.495 (1223805293)|USER_DEBUG|[25]|DEBUG|Facility5IsActive__c
20:20:08.495 (1223863687)|USER_DEBUG|[25]|DEBUG|Facility5IsDirectoryPrint__c
20:20:08.495 (1223921465)|USER_DEBUG|[25]|DEBUG|Facility5IsPrimaryCarePhysician__c
20:20:08.495 (1223978637)|USER_DEBUG|[25]|DEBUG|Facility5IsPrimaryFacility__c
20:20:08.495 (1224038619)|USER_DEBUG|[25]|DEBUG|Facility5LowestValidAge__c
20:20:08.495 (1224094547)|USER_DEBUG|[25]|DEBUG|Facility5Name__c
20:20:08.495 (1224152084)|USER_DEBUG|[25]|DEBUG|Facility5TerminationDate__c
20:20:08.495 (1224208140)|USER_DEBUG|[25]|DEBUG|Facility5TerminationReasonCode__c
20:20:08.495 (1224269631)|USER_DEBUG|[25]|DEBUG|InternalOrganization__c
20:20:08.495 (1224327142)|USER_DEBUG|[25]|DEBUG|KQ_ProviderNpi__c
20:20:08.495 (1224383596)|USER_DEBUG|[25]|DEBUG|Language1Language__c
20:20:08.495 (1224439468)|USER_DEBUG|[25]|DEBUG|Language1Rank__c
20:20:08.495 (1224494771)|USER_DEBUG|[25]|DEBUG|Language1SpeakingProficiencyLevel__c
20:20:08.495 (1224552513)|USER_DEBUG|[25]|DEBUG|Language1WritingProficiencyLevel__c
20:20:08.495 (1224610676)|USER_DEBUG|[25]|DEBUG|Language2Language__c
20:20:08.495 (1224669115)|USER_DEBUG|[25]|DEBUG|Language2Rank__c
20:20:08.495 (1224728515)|USER_DEBUG|[25]|DEBUG|Language2SpeakingProficiencyLevel__c
20:20:08.495 (1224786635)|USER_DEBUG|[25]|DEBUG|Language2WritingProficiencyLevel__c
20:20:08.495 (1224845001)|USER_DEBUG|[25]|DEBUG|Language3Language__c
20:20:08.495 (1224903597)|USER_DEBUG|[25]|DEBUG|Language3Rank__c
20:20:08.495 (1224959291)|USER_DEBUG|[25]|DEBUG|Language3SpeakingProficiencyLevel__c
20:20:08.495 (1225017157)|USER_DEBUG|[25]|DEBUG|Language3WritingProficiencyLevel__c
20:20:08.495 (1225074061)|USER_DEBUG|[25]|DEBUG|Language4Language__c
20:20:08.495 (1225130589)|USER_DEBUG|[25]|DEBUG|Language4Rank__c
20:20:08.495 (1225189667)|USER_DEBUG|[25]|DEBUG|Language4SpeakingProficiencyLevel__c
20:20:08.495 (1225246992)|USER_DEBUG|[25]|DEBUG|Language4WritingProficiencyLevel__c
20:20:08.495 (1225302661)|USER_DEBUG|[25]|DEBUG|Language5Language__c
20:20:08.495 (1225358691)|USER_DEBUG|[25]|DEBUG|Language5Rank__c
20:20:08.495 (1225414979)|USER_DEBUG|[25]|DEBUG|Language5SpeakingProficiencyLevel__c
20:20:08.495 (1225471813)|USER_DEBUG|[25]|DEBUG|Language5WritingProficiencyLevel__c
20:20:08.495 (1225529173)|USER_DEBUG|[25]|DEBUG|PersonEducation1CompletionDate__c
20:20:08.495 (1225585130)|USER_DEBUG|[25]|DEBUG|PersonEducation2CompletionDate__c
20:20:08.495 (1225945486)|USER_DEBUG|[25]|DEBUG|PersonEducation3CompletionDate__c
20:20:08.495 (1226015927)|USER_DEBUG|[25]|DEBUG|PersonEducation4CompletionDate__c
20:20:08.495 (1226075516)|USER_DEBUG|[25]|DEBUG|PersonEducation5CompletionDate__c
20:20:08.495 (1226133833)|USER_DEBUG|[25]|DEBUG|PrividerIsIndividual__c
20:20:08.495 (1226200473)|USER_DEBUG|[25]|DEBUG|Provider1Race__c
20:20:08.495 (1226256891)|USER_DEBUG|[25]|DEBUG|Provider2Race__c
20:20:08.495 (1226314782)|USER_DEBUG|[25]|DEBUG|Provider3Race__c
20:20:08.495 (1226372956)|USER_DEBUG|[25]|DEBUG|Provider4Race__c
20:20:08.495 (1226431130)|USER_DEBUG|[25]|DEBUG|Provider5Race__c
20:20:08.495 (1226489629)|USER_DEBUG|[25]|DEBUG|ProviderAlternateContact__c
20:20:08.495 (1226547298)|USER_DEBUG|[25]|DEBUG|ProviderBillingAddress__c
20:20:08.495 (1226604525)|USER_DEBUG|[25]|DEBUG|ProviderBillingCity__c
20:20:08.495 (1226664131)|USER_DEBUG|[25]|DEBUG|ProviderBillingCountryCode__c
20:20:08.495 (1226721806)|USER_DEBUG|[25]|DEBUG|ProviderBillingCountry__c
20:20:08.495 (1226777903)|USER_DEBUG|[25]|DEBUG|ProviderBillingPostalCode__c
20:20:08.495 (1226841318)|USER_DEBUG|[25]|DEBUG|ProviderBillingStateCode__c
20:20:08.495 (1226897587)|USER_DEBUG|[25]|DEBUG|ProviderBillingState__c
20:20:08.495 (1226956962)|USER_DEBUG|[25]|DEBUG|ProviderBillingStreet__c
20:20:08.495 (1227016638)|USER_DEBUG|[25]|DEBUG|ProviderBirthDate__c
20:20:08.495 (1227074491)|USER_DEBUG|[25]|DEBUG|ProviderClass__c
20:20:08.495 (1227128238)|USER_DEBUG|[25]|DEBUG|ProviderDepartment__c
20:20:08.495 (1227186240)|USER_DEBUG|[25]|DEBUG|ProviderEducation1CompletionDate__c
20:20:08.495 (1227242438)|USER_DEBUG|[25]|DEBUG|ProviderEducation1GraduationDate__c
20:20:08.495 (1227297746)|USER_DEBUG|[25]|DEBUG|ProviderEducation1Identifier__c
20:20:08.495 (1227354116)|USER_DEBUG|[25]|DEBUG|ProviderEducation1IsActive__c
20:20:08.495 (1227409144)|USER_DEBUG|[25]|DEBUG|ProviderEducation1Level__c
20:20:08.495 (1227464942)|USER_DEBUG|[25]|DEBUG|ProviderEducation1Name__c
20:20:08.495 (1227519798)|USER_DEBUG|[25]|DEBUG|ProviderEducation1StartDate__c
20:20:08.495 (1227585843)|USER_DEBUG|[25]|DEBUG|ProviderEducation1Status__c
20:20:08.495 (1227650177)|USER_DEBUG|[25]|DEBUG|ProviderEducation1VerificationStatus__c
20:20:08.495 (1227706136)|USER_DEBUG|[25]|DEBUG|ProviderEducation1VerifiedDate__c
20:20:08.495 (1227759216)|USER_DEBUG|[25]|DEBUG|ProviderEducation2CompletionDate__c
20:20:08.495 (1227812836)|USER_DEBUG|[25]|DEBUG|ProviderEducation2GraduationDate__c
20:20:08.495 (1227867221)|USER_DEBUG|[25]|DEBUG|ProviderEducation2Identifier__c
20:20:08.495 (1227921588)|USER_DEBUG|[25]|DEBUG|ProviderEducation2IsActive__c
20:20:08.495 (1227974911)|USER_DEBUG|[25]|DEBUG|ProviderEducation2Level__c
20:20:08.495 (1228030453)|USER_DEBUG|[25]|DEBUG|ProviderEducation2Name__c
20:20:08.495 (1228084735)|USER_DEBUG|[25]|DEBUG|ProviderEducation2StartDate__c
20:20:08.495 (1228138889)|USER_DEBUG|[25]|DEBUG|ProviderEducation2Status__c
20:20:08.495 (1228192488)|USER_DEBUG|[25]|DEBUG|ProviderEducation2VerificationStatus__c
20:20:08.495 (1228249012)|USER_DEBUG|[25]|DEBUG|ProviderEducation2VerifiedDate__c
20:20:08.495 (1228303968)|USER_DEBUG|[25]|DEBUG|ProviderEducation3CompletionDate__c
20:20:08.495 (1228358083)|USER_DEBUG|[25]|DEBUG|ProviderEducation3GraduationDate__c
20:20:08.495 (1228411621)|USER_DEBUG|[25]|DEBUG|ProviderEducation3Identifier__c
20:20:08.495 (1228467386)|USER_DEBUG|[25]|DEBUG|ProviderEducation3IsActive__c
20:20:08.495 (1228523513)|USER_DEBUG|[25]|DEBUG|ProviderEducation3Level__c
20:20:08.495 (1228580206)|USER_DEBUG|[25]|DEBUG|ProviderEducation3Name__c
20:20:08.495 (1228636589)|USER_DEBUG|[25]|DEBUG|ProviderEducation3StartDate__c
20:20:08.495 (1228693853)|USER_DEBUG|[25]|DEBUG|ProviderEducation3Status__c
20:20:08.495 (1228749100)|USER_DEBUG|[25]|DEBUG|ProviderEducation3VerificationStatus__c
20:20:08.495 (1228804753)|USER_DEBUG|[25]|DEBUG|ProviderEducation3VerifiedDate__c
20:20:08.495 (1228861340)|USER_DEBUG|[25]|DEBUG|ProviderEducation4CompletionDate__c
20:20:08.495 (1228916289)|USER_DEBUG|[25]|DEBUG|ProviderEducation4GraduationDate__c
20:20:08.495 (1228972866)|USER_DEBUG|[25]|DEBUG|ProviderEducation4Identifier__c
20:20:08.495 (1229029668)|USER_DEBUG|[25]|DEBUG|ProviderEducation4IsActive__c
20:20:08.495 (1229084607)|USER_DEBUG|[25]|DEBUG|ProviderEducation4Level__c
20:20:08.495 (1229140449)|USER_DEBUG|[25]|DEBUG|ProviderEducation4Name__c
20:20:08.495 (1229193550)|USER_DEBUG|[25]|DEBUG|ProviderEducation4StartDate__c
20:20:08.495 (1229246491)|USER_DEBUG|[25]|DEBUG|ProviderEducation4Status__c
20:20:08.495 (1229299497)|USER_DEBUG|[25]|DEBUG|ProviderEducation4VerificationStatus__c
20:20:08.495 (1229404186)|USER_DEBUG|[25]|DEBUG|ProviderEducation4VerifiedDate__c
20:20:08.495 (1229462130)|USER_DEBUG|[25]|DEBUG|ProviderEducation5CompletionDate__c
20:20:08.495 (1229518516)|USER_DEBUG|[25]|DEBUG|ProviderEducation5GraduationDate__c
20:20:08.495 (1229573659)|USER_DEBUG|[25]|DEBUG|ProviderEducation5Identifier__c
20:20:08.495 (1229629396)|USER_DEBUG|[25]|DEBUG|ProviderEducation5IsActive__c
20:20:08.495 (1229684276)|USER_DEBUG|[25]|DEBUG|ProviderEducation5Level__c
20:20:08.495 (1229739704)|USER_DEBUG|[25]|DEBUG|ProviderEducation5Name__c
20:20:08.495 (1229793216)|USER_DEBUG|[25]|DEBUG|ProviderEducation5StartDate__c
20:20:08.495 (1229848921)|USER_DEBUG|[25]|DEBUG|ProviderEducation5Status__c
20:20:08.495 (1229905000)|USER_DEBUG|[25]|DEBUG|ProviderEducation5VerificationStatus__c
20:20:08.495 (1229960458)|USER_DEBUG|[25]|DEBUG|ProviderEducation5VerifiedDate__c
20:20:08.495 (1230017326)|USER_DEBUG|[25]|DEBUG|ProviderEffectiveFrom__c
20:20:08.495 (1230093913)|USER_DEBUG|[25]|DEBUG|ProviderEffectiveTo__c
20:20:08.495 (1230154062)|USER_DEBUG|[25]|DEBUG|ProviderEmail__c
20:20:08.495 (1230218322)|USER_DEBUG|[25]|DEBUG|ProviderEthnicity__c
20:20:08.495 (1230274285)|USER_DEBUG|[25]|DEBUG|ProviderFax__c
20:20:08.495 (1230331451)|USER_DEBUG|[25]|DEBUG|ProviderFirstName__c
20:20:08.495 (1230388694)|USER_DEBUG|[25]|DEBUG|ProviderGender__c
20:20:08.495 (1230442632)|USER_DEBUG|[25]|DEBUG|ProviderHomeContact__c
20:20:08.495 (1230499225)|USER_DEBUG|[25]|DEBUG|ProviderIsActive__c
20:20:08.495 (1230554336)|USER_DEBUG|[25]|DEBUG|ProviderLastName__c
20:20:08.495 (1230610901)|USER_DEBUG|[25]|DEBUG|ProviderMailingAddress__c
20:20:08.495 (1230666706)|USER_DEBUG|[25]|DEBUG|ProviderMailingCity__c
20:20:08.495 (1230724341)|USER_DEBUG|[25]|DEBUG|ProviderMailingCountryCode__c
20:20:08.495 (1230779756)|USER_DEBUG|[25]|DEBUG|ProviderMailingCountry__c
20:20:08.495 (1230836045)|USER_DEBUG|[25]|DEBUG|ProviderMailingPostalCode__c
20:20:08.495 (1230891495)|USER_DEBUG|[25]|DEBUG|ProviderMailingStateCode__c
20:20:08.495 (1230944533)|USER_DEBUG|[25]|DEBUG|ProviderMailingState__c
20:20:08.495 (1230998834)|USER_DEBUG|[25]|DEBUG|ProviderMailingStreet__c
20:20:08.495 (1231053953)|USER_DEBUG|[25]|DEBUG|ProviderMiddleName__c
20:20:08.495 (1231109068)|USER_DEBUG|[25]|DEBUG|ProviderMobilePhone__c
20:20:08.495 (1231162669)|USER_DEBUG|[25]|DEBUG|ProviderNpiEffectiveFrom__c
20:20:08.495 (1231220033)|USER_DEBUG|[25]|DEBUG|ProviderNpiEffectiveTo__c
20:20:08.495 (1231276514)|USER_DEBUG|[25]|DEBUG|ProviderNpiIsActive__c
20:20:08.495 (1231331600)|USER_DEBUG|[25]|DEBUG|ProviderNpiType__c
20:20:08.495 (1231386142)|USER_DEBUG|[25]|DEBUG|ProviderNpi__c
20:20:08.495 (1231440856)|USER_DEBUG|[25]|DEBUG|ProviderOtherAddress__c
20:20:08.495 (1231497096)|USER_DEBUG|[25]|DEBUG|ProviderOtherCity__c
20:20:08.495 (1231571120)|USER_DEBUG|[25]|DEBUG|ProviderOtherCountryCode__c
20:20:08.495 (1231626961)|USER_DEBUG|[25]|DEBUG|ProviderOtherCountry__c
20:20:08.495 (1231683064)|USER_DEBUG|[25]|DEBUG|ProviderOtherPhone__c
20:20:08.495 (1231737645)|USER_DEBUG|[25]|DEBUG|ProviderOtherPostalCode__c
20:20:08.495 (1231793473)|USER_DEBUG|[25]|DEBUG|ProviderOtherStateCode__c
20:20:08.495 (1231847166)|USER_DEBUG|[25]|DEBUG|ProviderOtherState__c
20:20:08.495 (1231909040)|USER_DEBUG|[25]|DEBUG|ProviderOtherStreet__c
20:20:08.495 (1231963959)|USER_DEBUG|[25]|DEBUG|ProviderPhone__c
20:20:08.495 (1232019547)|USER_DEBUG|[25]|DEBUG|ProviderSalutation__c
20:20:08.495 (1232075480)|USER_DEBUG|[25]|DEBUG|ProviderShippingAddress__c
20:20:08.495 (1232130878)|USER_DEBUG|[25]|DEBUG|ProviderShippingCity__c
20:20:08.495 (1232188097)|USER_DEBUG|[25]|DEBUG|ProviderShippingCountryCode__c
20:20:08.495 (1232244680)|USER_DEBUG|[25]|DEBUG|ProviderShippingCountry__c
20:20:08.495 (1232301593)|USER_DEBUG|[25]|DEBUG|ProviderShippingPostalCode__c
20:20:08.495 (1232356048)|USER_DEBUG|[25]|DEBUG|ProviderShippingStateCode__c
20:20:08.495 (1232411156)|USER_DEBUG|[25]|DEBUG|ProviderShippingState__c
20:20:08.495 (1232467998)|USER_DEBUG|[25]|DEBUG|ProviderShippingStreet__c
20:20:08.495 (1232523012)|USER_DEBUG|[25]|DEBUG|ProviderStatus__c
20:20:08.495 (1232575828)|USER_DEBUG|[25]|DEBUG|ProviderTerminationDate__c
20:20:08.495 (1232631746)|USER_DEBUG|[25]|DEBUG|ProviderTitle__c
20:20:08.495 (1232687518)|USER_DEBUG|[25]|DEBUG|ProviderType__c
20:20:08.495 (1232742957)|USER_DEBUG|[25]|DEBUG|ProviderWebsite__c
20:20:08.495 (1232798125)|USER_DEBUG|[25]|DEBUG|cdp_sys_SourceVersion__c
20:20:08.495 (1233048019)|USER_DEBUG|[27]|DEBUG|--- End column list (485 columns) ---
20:20:09.233 (1233204845)|CUMULATIVE_LIMIT_USAGE
20:20:09.233 (1233204845)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

20:20:09.233 (1233204845)|CUMULATIVE_LIMIT_USAGE_END

20:20:08.495 (1233317871)|CODE_UNIT_FINISHED|execute_anonymous_apex
20:20:08.495 (1233350490)|EXECUTION_FINISHED

